Date : 2026-05-27 16:29:24
Directory : d:\github\openakita_jyhk
Total : 2717 files,  666222 codes, 16526 comments, 107257 blanks, all 790005 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\github\openakita_jyhk\examples\plugins\sqlite-memory\plugin.json                                                                                                                                                                  | JSON               |         28 |          0 |          1 |         29 |
| d:\github\openakita_jyhk\examples\plugins\sqlite-memory\plugin.py                                                                                                                                                                    | Python             |        126 |          0 |         21 |        147 |
| d:\github\openakita_jyhk\examples\plugins\translate-skill\README.md                                                                                                                                                                  | Markdown           |          2 |          0 |          2 |          4 |
| d:\github\openakita_jyhk\examples\plugins\translate-skill\SKILL.md                                                                                                                                                                   | Markdown           |         12 |          0 |          4 |         16 |
| d:\github\openakita_jyhk\examples\plugins\translate-skill\plugin.json                                                                                                                                                                | JSON               |         19 |          0 |          1 |         20 |
| d:\github\openakita_jyhk\examples\plugins\translate-skill\scripts\translate.py                                                                                                                                                       | Python             |         37 |          2 |         10 |         49 |
| d:\github\openakita_jyhk\examples\plugins\whatsapp-channel\README.md                                                                                                                                                                 | Markdown           |         58 |          0 |         29 |         87 |
| d:\github\openakita_jyhk\examples\plugins\whatsapp-channel\bridge\index.js                                                                                                                                                           | JavaScript         |        120 |         12 |         17 |        149 |
| d:\github\openakita_jyhk\examples\plugins\whatsapp-channel\bridge\package.json                                                                                                                                                       | JSON               |         15 |          0 |          1 |         16 |
| d:\github\openakita_jyhk\examples\plugins\whatsapp-channel\config_schema.json                                                                                                                                                        | JSON               |         69 |          0 |          1 |         70 |
| d:\github\openakita_jyhk\examples\plugins\whatsapp-channel\icon.svg                                                                                                                                                                  | XML                |          5 |          0 |          1 |          6 |
| d:\github\openakita_jyhk\examples\plugins\whatsapp-channel\plugin.json                                                                                                                                                               | JSON               |         27 |          0 |          1 |         28 |
| d:\github\openakita_jyhk\examples\plugins\whatsapp-channel\plugin.py                                                                                                                                                                 | Python             |        598 |         17 |         95 |        710 |
| d:\github\openakita_jyhk\identity\CREDITS.md                                                                                                                                                                                         | Markdown           |         18 |          0 |         10 |         28 |
| d:\github\openakita_jyhk\identity\POLICIES.yaml                                                                                                                                                                                      | YAML               |         80 |          0 |          1 |         81 |
| d:\github\openakita_jyhk\identity\personas\boyfriend.md                                                                                                                                                                              | Markdown           |         24 |          0 |          7 |         31 |
| d:\github\openakita_jyhk\identity\personas\business.md                                                                                                                                                                               | Markdown           |         24 |          0 |          7 |         31 |
| d:\github\openakita_jyhk\identity\personas\butler.md                                                                                                                                                                                 | Markdown           |         24 |          0 |          7 |         31 |
| d:\github\openakita_jyhk\identity\personas\default.md                                                                                                                                                                                | Markdown           |         34 |          0 |          8 |         42 |
| d:\github\openakita_jyhk\identity\personas\family.md                                                                                                                                                                                 | Markdown           |         24 |          0 |          7 |         31 |
| d:\github\openakita_jyhk\identity\personas\girlfriend.md                                                                                                                                                                             | Markdown           |         24 |          0 |          7 |         31 |
| d:\github\openakita_jyhk\identity\personas\jarvis.md                                                                                                                                                                                 | Markdown           |         42 |          0 |         10 |         52 |
| d:\github\openakita_jyhk\identity\personas\tech_expert.md                                                                                                                                                                            | Markdown           |         24 |          0 |          7 |         31 |
| d:\github\openakita_jyhk\identity\prompts\policies.md                                                                                                                                                                                | Markdown           |         38 |          0 |          9 |         47 |
| d:\github\openakita_jyhk\identity\runtime\.file_hashes.json                                                                                                                                                                          | JSON               |          5 |          0 |          0 |          5 |
| d:\github\openakita_jyhk\identity\runtime\agent.core.md                                                                                                                                                                              | Markdown           |         37 |          0 |          8 |         45 |
| d:\github\openakita_jyhk\identity\runtime\agent.tooling.md                                                                                                                                                                           | Markdown           |         23 |          0 |          4 |         27 |
| d:\github\openakita_jyhk\mcps\README.md                                                                                                                                                                                              | Markdown           |         45 |          0 |         14 |         59 |
| d:\github\openakita_jyhk\mcps\chrome-devtools\INSTRUCTIONS.md                                                                                                                                                                        | Markdown           |         38 |          0 |         17 |         55 |
| d:\github\openakita_jyhk\mcps\chrome-devtools\SERVER_METADATA.json                                                                                                                                                                   | JSON               |          8 |          0 |          1 |          9 |
| d:\github\openakita_jyhk\mcps\chrome-devtools\tools\click.json                                                                                                                                                                       | JSON               |         14 |          0 |          1 |         15 |
| d:\github\openakita_jyhk\mcps\chrome-devtools\tools\evaluate_script.json                                                                                                                                                             | JSON               |         14 |          0 |          1 |         15 |
| d:\github\openakita_jyhk\mcps\chrome-devtools\tools\fill.json                                                                                                                                                                        | JSON               |         18 |          0 |          1 |         19 |
| d:\github\openakita_jyhk\mcps\chrome-devtools\tools\fill_form.json                                                                                                                                                                   | JSON               |         28 |          0 |          1 |         29 |
| d:\github\openakita_jyhk\mcps\chrome-devtools\tools\list_pages.json                                                                                                                                                                  | JSON               |          8 |          0 |          1 |          9 |
| d:\github\openakita_jyhk\mcps\chrome-devtools\tools\navigate_page.json                                                                                                                                                               | JSON               |         14 |          0 |          1 |         15 |
| d:\github\openakita_jyhk\mcps\chrome-devtools\tools\take_screenshot.json                                                                                                                                                             | JSON               |         13 |          0 |          1 |         14 |
| d:\github\openakita_jyhk\mcps\chrome-devtools\tools\take_snapshot.json                                                                                                                                                               | JSON               |          8 |          0 |          1 |          9 |
| d:\github\openakita_jyhk\mcps\tencent-docs\INSTRUCTIONS.md                                                                                                                                                                           | Markdown           |         45 |          0 |         18 |         63 |
| d:\github\openakita_jyhk\mcps\tencent-docs\SERVER_METADATA.json                                                                                                                                                                      | JSON               |         21 |          0 |          1 |         22 |
| d:\github\openakita_jyhk\mcps\web-search\INSTRUCTIONS.md                                                                                                                                                                             | Markdown           |         39 |          0 |         17 |         56 |
| d:\github\openakita_jyhk\mcps\web-search\SERVER_METADATA.json                                                                                                                                                                        | JSON               |          7 |          0 |          1 |          8 |
| d:\github\openakita_jyhk\mcps\web-search\tools\news_search.json                                                                                                                                                                      | JSON               |         29 |          0 |          1 |         30 |
| d:\github\openakita_jyhk\mcps\web-search\tools\web_search.json                                                                                                                                                                       | JSON               |         30 |          0 |          1 |         31 |
| d:\github\openakita_jyhk\mcps\wecom-doc\INSTRUCTIONS.md                                                                                                                                                                              | Markdown           |         63 |          0 |         26 |         89 |
| d:\github\openakita_jyhk\mcps\wecom-doc\SERVER_METADATA.json                                                                                                                                                                         | JSON               |         18 |          0 |          1 |         19 |
| d:\github\openakita_jyhk\mcps\wecom-doc\tools\create_doc.json                                                                                                                                                                        | JSON               |         20 |          0 |          1 |         21 |
| d:\github\openakita_jyhk\mcps\wecom-doc\tools\create_todo.json                                                                                                                                                                       | JSON               |         27 |          0 |          1 |         28 |
| d:\github\openakita_jyhk\mcps\wecom-doc\tools\edit_doc_content.json                                                                                                                                                                  | JSON               |         23 |          0 |          1 |         24 |
| d:\github\openakita_jyhk\mcps\wecom-doc\tools\send_message.json                                                                                                                                                                      | JSON               |         25 |          0 |          1 |         26 |
| d:\github\openakita_jyhk\mcps\wecom-doc\tools\smartsheet_add_fields.json                                                                                                                                                             | JSON               |         36 |          0 |          1 |         37 |
| d:\github\openakita_jyhk\mcps\wecom-doc\tools\smartsheet_add_records.json                                                                                                                                                            | JSON               |         26 |          0 |          1 |         27 |
| d:\github\openakita_jyhk\mcps\wecom-doc\tools\smartsheet_get_fields.json                                                                                                                                                             | JSON               |         18 |          0 |          1 |         19 |
| d:\github\openakita_jyhk\mcps\wecom-doc\tools\smartsheet_get_records.json                                                                                                                                                            | JSON               |         28 |          0 |          1 |         29 |
| d:\github\openakita_jyhk\prompts\selfcheck_system.md                                                                                                                                                                                 | Markdown           |        131 |          0 |         31 |        162 |
| d:\github\openakita_jyhk\requirements.txt                                                                                                                                                                                            | pip requirements   |         37 |         43 |         25 |        105 |
| d:\github\openakita_jyhk\research\AGENT_FRAMEWORK_RESEARCH_2024_2026.md                                                                                                                                                              | Markdown           |        688 |          0 |        242 |        930 |
| d:\github\openakita_jyhk\scripts\backfill_versions.py                                                                                                                                                                                | Python             |        221 |         19 |         50 |        290 |
| d:\github\openakita_jyhk\scripts\build_docs.py                                                                                                                                                                                       | Python             |         39 |          1 |         14 |         54 |
| d:\github\openakita_jyhk\scripts\cleanup_memory_db.py                                                                                                                                                                                | Python             |         97 |          4 |         21 |        122 |
| d:\github\openakita_jyhk\scripts\cleanup_releases.py                                                                                                                                                                                 | Python             |         99 |          5 |         27 |        131 |
| d:\github\openakita_jyhk\scripts\deploy.ps1                                                                                                                                                                                          | PowerShell         |        511 |        107 |        133 |        751 |
| d:\github\openakita_jyhk\scripts\deploy.sh                                                                                                                                                                                           | Shell Script       |        532 |        125 |        124 |        781 |
| d:\github\openakita_jyhk\scripts\feedback.py                                                                                                                                                                                         | Python             |        276 |          2 |         75 |        353 |
| d:\github\openakita_jyhk\scripts\generate_latest_json.py                                                                                                                                                                             | Python             |        240 |         11 |         39 |        290 |
| d:\github\openakita_jyhk\scripts\generate_release_manifest.py                                                                                                                                                                        | Python             |        427 |         30 |         75 |        532 |
| d:\github\openakita_jyhk\scripts\generate_skill_i18n.py                                                                                                                                                                              | Python             |        417 |          5 |         20 |        442 |
| d:\github\openakita_jyhk\scripts\hitl-form-demo-schema.json                                                                                                                                                                          | JSON               |        128 |          0 |          1 |        129 |
| d:\github\openakita_jyhk\scripts\hitl-form-demo.html                                                                                                                                                                                 | HTML               |        271 |          0 |         15 |        286 |
| d:\github\openakita_jyhk\scripts\llm_diag.py                                                                                                                                                                                         | Python             |        104 |          3 |         26 |        133 |
| d:\github\openakita_jyhk\scripts\migrate_memories.py                                                                                                                                                                                 | Python             |        170 |         18 |         49 |        237 |
| d:\github\openakita_jyhk\scripts\quickstart.ps1                                                                                                                                                                                      | PowerShell         |        112 |         18 |         20 |        150 |
| d:\github\openakita_jyhk\scripts\quickstart.sh                                                                                                                                                                                       | Shell Script       |        177 |         17 |         28 |        222 |
| d:\github\openakita_jyhk\scripts\resolve_upstream_merge_synapse.py                                                                                                                                                                   | Python             |        108 |          4 |         24 |        136 |
| d:\github\openakita_jyhk\scripts\run_org_live_test.py                                                                                                                                                                                | Python             |        214 |         21 |         42 |        277 |
| d:\github\openakita_jyhk\scripts\run_telegram_bot.py                                                                                                                                                                                 | Python             |        191 |         33 |         68 |        292 |
| d:\github\openakita_jyhk\scripts\run_tests.py                                                                                                                                                                                        | Python             |        152 |         13 |         47 |        212 |
| d:\github\openakita_jyhk\scripts\test_17_changes.py                                                                                                                                                                                  | Python             |        177 |          5 |         32 |        214 |
| d:\github\openakita_jyhk\scripts\test_cli_session_unify.py                                                                                                                                                                           | Python             |        286 |         29 |         91 |        406 |
| d:\github\openakita_jyhk\scripts\test_feishu.py                                                                                                                                                                                      | Python             |        192 |         16 |         60 |        268 |
| d:\github\openakita_jyhk\scripts\test_llm_integration.py                                                                                                                                                                             | Python             |        239 |         13 |         39 |        291 |
| d:\github\openakita_jyhk\scripts\test_memory_e2e.py                                                                                                                                                                                  | Python             |        371 |         18 |         56 |        445 |
| d:\github\openakita_jyhk\scripts\test_memory_e2e_v2.py                                                                                                                                                                               | Python             |        277 |         18 |         53 |        348 |
| d:\github\openakita_jyhk\scripts\test_memory_e2e_v3.py                                                                                                                                                                               | Python             |        351 |         26 |         63 |        440 |
| d:\github\openakita_jyhk\scripts\test_model_switch.py                                                                                                                                                                                | Python             |        421 |         50 |        103 |        574 |
| d:\github\openakita_jyhk\scripts\test_org_full_task.py                                                                                                                                                                               | Python             |        174 |          0 |         31 |        205 |
| d:\github\openakita_jyhk\scripts\tool_parallel_demo.py                                                                                                                                                                               | Python             |         34 |          2 |         15 |         51 |
| d:\github\openakita_jyhk\scripts\update_task_tools.py                                                                                                                                                                                | Python             |         95 |         11 |         24 |        130 |
| d:\github\openakita_jyhk\scripts\version.py                                                                                                                                                                                          | Python             |        276 |         11 |         69 |        356 |
| d:\github\openakita_jyhk\skills\ATTRIBUTION.md                                                                                                                                                                                       | Markdown           |        219 |          0 |         94 |        313 |
| d:\github\openakita_jyhk\skills\_shared\baidu_appbuilder.py                                                                                                                                                                          | Python             |        177 |          1 |         30 |        208 |
| d:\github\openakita_jyhk\skills\agent-browser\CONTRIBUTING.md                                                                                                                                                                        | Markdown           |         44 |          0 |         17 |         61 |
| d:\github\openakita_jyhk\skills\agent-browser\README.md                                                                                                                                                                              | Markdown           |        115 |          0 |         45 |        160 |
| d:\github\openakita_jyhk\skills\agent-browser\TODO.md                                                                                                                                                                                | Markdown           |         21 |          0 |          2 |         23 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\agent-tools\SKILL.md                                                                                                                                                            | Markdown           |         96 |          0 |         31 |        127 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\agent-tools\references\app-discovery.md                                                                                                                                         | Markdown           |         81 |          0 |         32 |        113 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\agent-tools\references\authentication.md                                                                                                                                        | Markdown           |         39 |          0 |         21 |         60 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\agent-tools\references\cli-reference.md                                                                                                                                         | Markdown           |         79 |          0 |         26 |        105 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\agent-tools\references\running-apps.md                                                                                                                                          | Markdown           |        104 |          0 |         45 |        149 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\agent-ui\SKILL.md                                                                                                                                                               | Markdown           |         90 |          0 |         30 |        120 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\agentic-browser\SKILL.md                                                                                                                                                        | Markdown           |        214 |          0 |         71 |        285 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\agentic-browser\references\authentication.md                                                                                                                                    | Markdown           |        221 |          0 |         77 |        298 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\agentic-browser\references\commands.md                                                                                                                                          | Markdown           |        209 |          0 |         64 |        273 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\agentic-browser\references\proxy-support.md                                                                                                                                     | Markdown           |        215 |          0 |         81 |        296 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\agentic-browser\references\session-management.md                                                                                                                                | Markdown           |        149 |          0 |         56 |        205 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\agentic-browser\references\snapshot-refs.md                                                                                                                                     | Markdown           |        185 |          0 |         67 |        252 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\agentic-browser\references\video-recording.md                                                                                                                                   | Markdown           |        215 |          0 |         72 |        287 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\agentic-browser\templates\authenticated-session.sh                                                                                                                              | Shell Script       |         32 |         99 |          8 |        139 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\agentic-browser\templates\capture-workflow.sh                                                                                                                                   | Shell Script       |         77 |         50 |         23 |        150 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\agentic-browser\templates\form-automation.sh                                                                                                                                    | Shell Script       |         30 |         87 |         10 |        127 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\ai-automation-workflows\SKILL.md                                                                                                                                                | Markdown           |        299 |          0 |        106 |        405 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\ai-avatar-video\SKILL.md                                                                                                                                                        | Markdown           |        109 |          0 |         42 |        151 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\ai-content-pipeline\SKILL.md                                                                                                                                                    | Markdown           |        188 |          0 |         65 |        253 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\ai-image-generation\SKILL.md                                                                                                                                                    | Markdown           |        101 |          0 |         39 |        140 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\ai-marketing-videos\SKILL.md                                                                                                                                                    | Markdown           |        225 |          0 |         68 |        293 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\ai-music-generation\SKILL.md                                                                                                                                                    | Markdown           |         88 |          0 |         40 |        128 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\ai-podcast-creation\SKILL.md                                                                                                                                                    | Markdown           |        226 |          0 |         64 |        290 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\ai-product-photography\SKILL.md                                                                                                                                                 | Markdown           |        195 |          0 |         72 |        267 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\ai-rag-pipeline\SKILL.md                                                                                                                                                        | Markdown           |        224 |          0 |         87 |        311 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\ai-social-media-content\SKILL.md                                                                                                                                                | Markdown           |        189 |          0 |         62 |        251 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\ai-video-generation\SKILL.md                                                                                                                                                    | Markdown           |        130 |          0 |         48 |        178 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\ai-voice-cloning\SKILL.md                                                                                                                                                       | Markdown           |        212 |          0 |         62 |        274 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\app-store-screenshots\SKILL.md                                                                                                                                                  | Markdown           |        201 |          0 |         66 |        267 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\background-removal\SKILL.md                                                                                                                                                     | Markdown           |         63 |          0 |         28 |         91 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\book-cover-design\SKILL.md                                                                                                                                                      | Markdown           |        171 |          0 |         47 |        218 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\case-study-writing\SKILL.md                                                                                                                                                     | Markdown           |        171 |          0 |         65 |        236 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\character-design-sheet\SKILL.md                                                                                                                                                 | Markdown           |        214 |          0 |         64 |        278 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\chat-ui\SKILL.md                                                                                                                                                                | Markdown           |        103 |          0 |         37 |        140 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\competitor-teardown\SKILL.md                                                                                                                                                    | Markdown           |        241 |          0 |         71 |        312 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\content-repurposing\SKILL.md                                                                                                                                                    | Markdown           |        193 |          0 |         58 |        251 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\customer-persona\SKILL.md                                                                                                                                                       | Markdown           |        200 |          0 |         55 |        255 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\data-visualization\SKILL.md                                                                                                                                                     | Markdown           |        161 |          0 |         50 |        211 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\dialogue-audio\SKILL.md                                                                                                                                                         | Markdown           |        167 |          0 |         55 |        222 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\email-design\SKILL.md                                                                                                                                                           | Markdown           |        191 |          0 |         50 |        241 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\explainer-video-guide\SKILL.md                                                                                                                                                  | Markdown           |        178 |          0 |         55 |        233 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\flux-image\SKILL.md                                                                                                                                                             | Markdown           |         64 |          0 |         30 |         94 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\google-veo\SKILL.md                                                                                                                                                             | Markdown           |         86 |          0 |         39 |        125 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\image-to-video\SKILL.md                                                                                                                                                         | Markdown           |        185 |          0 |         54 |        239 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\image-upscaling\SKILL.md                                                                                                                                                        | Markdown           |         52 |          0 |         26 |         78 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\javascript-sdk\SKILL.md                                                                                                                                                         | Markdown           |        416 |          0 |        120 |        536 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\javascript-sdk\references\agent-patterns.md                                                                                                                                     | Markdown           |        308 |          0 |         85 |        393 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\javascript-sdk\references\files.md                                                                                                                                              | Markdown           |        331 |          0 |         97 |        428 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\javascript-sdk\references\react-integration.md                                                                                                                                  | Markdown           |        464 |          0 |        110 |        574 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\javascript-sdk\references\server-proxy.md                                                                                                                                       | Markdown           |        301 |          0 |         97 |        398 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\javascript-sdk\references\sessions.md                                                                                                                                           | Markdown           |        308 |          0 |         67 |        375 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\javascript-sdk\references\streaming.md                                                                                                                                          | Markdown           |        326 |          0 |         88 |        414 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\javascript-sdk\references\tool-builder.md                                                                                                                                       | Markdown           |        343 |          0 |         89 |        432 |
| d:\github\openakita_jyhk\skills\agent-browser\skills\javascript-sdk\references\typescript.md                                                                                                                                         | Markdown           |        322 |          0 |         86 |        408 |
